,qid,qstr,recordid,title,abstract
1,87,copd,M32239444,Medication Compliance in COPD Patients.,"['Chronic obstructive pulmonary disease (COPD) is one of the most severe public health problems and a leading cause of death worldwide. One of the main reasons for poor control of the disease is low patient compliance with treatment plan. The aim of the study was to investigate sociodemographic and health status factors that may have an influence on adherence to treatment. There were 106 inpatients (F/M, 42/64; mean age 70\xa0±\xa06\xa0years) with COPD enrolled into this retrospective study. Patients completed the Adherence to Refills and Medications Scale (ARMS) to assess adherence to therapy. We found that the mean ARMS score was 23.1\xa0±\xa06.8. About 86% of patients had low adherence, and 14% had good adherence (mean score 3.2\xa0±\xa02.4). The low-adherence patients were more likely to be older (p\xa0=\xa00.020), female (p\xa0=\xa00.011), single (p\xa0=\xa00.019), not professionally active (p\xa0=\xa00.049), hospitalized more often (p\xa0=\xa00.005) and for a longer time (p\xa0=\xa00.046), feel worse (p\xa0=\xa00.023), experience a greater impact of the disease on sleep quality (p\xa0=\xa00.008) and daily activities (p\xa0=\xa00.001), and had a higher GOLD stage of COPD when compared to patients with good adherence patients (p\xa0=\xa00.012). Multiple factor analysis demonstrates that independent adverse predictors of the ARMS score included the following: being single (OR\xa0=\xa03.18), having had more than eight hospitalizations (OR\xa0=\xa01.18), and experiencing dysfunction in daily activities (OR\xa0=\xa01.79). Male gender (OR\xa0=\xa00.77) and longer than 21-day hospitalizations (OR\xa0=\xa00.93) were independent positive predictors of adherence. In conclusion, COPD patients demonstrate a low level of adherence to pharmacotherapy. Adherence is adversely affected by sociodemographic (older age, female gender, being single, and professionally inactive) and clinical factors (more frequent hospitalizations, perception of poor well-being, disordered sleep and daily functioning, and a higher GOLD stage).']"
2,87,copd,M31730394,Genetics of COPD.,"['Although chronic obstructive pulmonary disease (COPD) risk is strongly influenced by cigarette smoking, genetic factors are also important determinants of COPD. In addition to Mendelian syndromes such as alpha-1 antitrypsin deficiency, many genomic regions that influence COPD susceptibility have been identified in genome-wide association studies. Similarly, multiple genomic regions associated with COPD-related phenotypes, such as quantitative emphysema measures, have been found. Identifying the functional variants and key genes within these association regions remains a major challenge. However, newly identified COPD susceptibility genes are already providing novel insights into COPD pathogenesis. Network-based approaches that leverage these genetic discoveries have the potential to assist in decoding the complex genetic architecture of COPD.']"
4,87,copd,M31694841,Sphingolipids in COPD.,"['Sphingolipids are a distinct class of lipid molecules widely found in nature, principally as cell membrane constituents. After initial uncertainty about their function, sphingolipids have been increasingly recognised to be metabolically active entities involved in many biological processes, including the control of inflammation. Their role as mediators of inflammation may have significant implications for a range of lung diseases in which inflammation is a central element of pathogenesis. Chronic obstructive pulmonary disease (COPD), a highly prevalent and morbid condition predominantly affecting cigarette smokers, is a prime example of a respiratory illness with an inflammatory component. Understandably, sphingolipids have received growing attention for their increasingly demonstrated role in the pathophysiology of COPD. The present review aims to be among the first to focus exclusively on the connection between sphingolipids and lung inflammation in COPD, providing the reader with a clinically oriented synopsis of this intriguing association.']"
6,87,copd,M19445783,Copd.,"['Introduction!#!Chronic obstructive pulmonary disease (COPD) is a disease state characterised by airflow limitation that is not fully reversible. The airflow limitation is usually progressive and associated with an abnormal inflammatory response of the lungs to noxious particles or gases. Classically, it is thought to be a combination of emphysema and chronic bronchitis, although only one of these may be present in some people with COPD. The main risk factor for the development and deterioration of COPD is smoking.!##!Methods and outcomes!#!We conducted a systematic review and aimed to answer the following clinical questions: What are the effects of maintenance drug treatment in stable COPD? What are the effects of maintenance drug treatment in stable COPD? What are the effects of non-drug interventions in people with stable COPD? We searched: Medline, Embase, The Cochrane Library, and other important databases up to February 2007 (Clinical Evidence reviews are updated periodically, please check our website for the most up-to-date version of this review). We included harms alerts from relevant organisations such as the US Food and Drug Administration (FDA) and the UK Medicines and Healthcare products Regulatory Agency (MHRA).!##!Results!#!We found 83 systematic reviews, RCTs, or observational studies that met our inclusion criteria. We performed a GRADE evaluation of the quality of evidence for interventions.!##!Conclusions!#!In this systematic review we present information relating to the effectiveness and safety of the following interventions: alpha(1) antitrypsin, antibiotics (prophylactic), anticholinergics (inhaled), beta(2) agonists (inhaled), corticosteroids (oral and inhaled), general physical activity enhancement, inspiratory muscle training, maintaining healthy weight, mucolytics, oxygen treatment (long-term domiciliary treatment), peripheral muscle strength training, psychosocial and pharmacological interventions for smoking cessation, pulmonary rehabilitation, and theophylline.']"
7,87,copd,M32494303,Screening for comorbidities in COPD.,"[""Due to growing recognition of comorbidities, COPD is no longer considered a disease affecting only the respiratory system. Its management now entails the early diagnosis and treatment of comorbidities. However, although many studies have examined the impact of comorbidities on the evolution of COPD and patients' quality of life, very few have explored the means to systematically identify and manage them. The aims of this article are to summarise the state of current knowledge about comorbidities associated with COPD and to propose a possible screening protocol in the outpatient setting, emphasising the areas needing further research.""]"
8,87,copd,NLM101198632,COPD,['(Producer) Discusses the benefits of water-based versus land-based exercises in the care of COPD patients. Incorporating pulmonary rehabilitation and exercise regimens into the plan of care for chronic lung disease patients has been shown to improve quality of life.']
9,87,copd,M33208482,Extracellular matrix remodelling in COPD.,"['The extracellular matrix (ECM) of the lung plays several important roles in lung function, as it offers a low resistant pathway that allows the exchange of gases, provides compressive strength and elasticity that supports the fragile alveolar-capillary intersection, controls the binding of cells with growth factors and cell surface receptors and acts as a buffer against retention of water.COPD is a chronic inflammatory respiratory condition, characterised by various conditions that result in progressive airflow limitation. At any stage in the course of the disease, acute exacerbations of COPD may occur and lead to accelerated deterioration of pulmonary function. A key factor of COPD is airway remodelling, which refers to the serious alterations of the ECM affecting airway wall thickness, resistance and elasticity. Various studies have shown that serum biomarkers of ECM turnover are significantly associated with disease severity in patients with COPD and may serve as potential targets to control airway inflammation and remodelling in COPD. Unravelling the complete molecular composition of the ECM in the diseased lungs will help to identify novel biomarkers for disease progression and therapy.']"
11,87,copd,NLM9609331,COPD,"[""(Producer)  Chronic obstructive pulmonary disease (COPD) is the fourth leading cause of death in geriatric patients.  Through the use of a case discussion, this program encourages treatment of this disease and shows that even in patients with severe disease, treatment is not futile.  Providing nursing and medical care can improve case outcomes, as evidenced by an increase in the patients' quality of life, sense of psychological well being, functional status, and a decrease in illness and acute hospital stays.  It provides a multidisciplinary approach to assessment (including audio of actual lung sounds), diagnosis, and treatment.  Drug therapy, smoking cessation, immunizations, practical pulmonary rehabilitation techniques, nutrition, ethical issues in geriatrics, and terminal care are all discussed.""]"
12,87,copd,M30602182,Stufentherapie der COPD.,"['The goal of pharmacologic therapy of stable chronic obstructive pulmonary disease (COPD) is to reduce symptoms, improve exercise intolerance and health-related quality of life, and to reduce exacerbations. Inhaled long-acting β2-agonists (LABAs) and long-acting muscarinic antagonists (LAMAs) are equally effective for the symptomatic management of COPD. However, LAMAs are more effective than LABAs in the reduction of exacerbations. In patients with symptomatic COPD pharmacologic therapy is usually escalated using the fixed combination of LAMAs and LABAs (dual bronchodilation), which is also superior to LAMA monotherapy in the prevention of exacerbations. Adding inhaled corticosteroids (ICS) to LABA and LAMA (triple therapy) for a prevention of exacerbations results in a further reduction of exacerbations, especially in those patients with higher blood eosinophil counts. Non-pharmacologic management of COPD patients includes smoking cessation programs, vaccination, pulmonary rehabilitation, and strategies to improve or maintain their physical activity.']"
13,87,copd,M33514670,Ceramide and sphingosine-1 phosphate in COPD lungs.,"['Studies of chronic obstructive pulmonary disease (COPD) using animal models and patient plasma indicate dysregulation of sphingolipid metabolism, but data in COPD lungs are sparse. Mass spectrometric and immunostaining measurements of lungs from 69 COPD, 16 smokers without COPD and 13 subjects with interstitial lung disease identified decoupling of lung ceramide and sphingosine-1 phosphate (S1P) levels and decreased sphingosine kinase-1 (SphK1) activity in COPD. The correlation of ceramide abundance in distal COPD lungs with apoptosis and the inverse correlation between SphK1 activity and presence of emphysema suggest that disruption of ceramide-to-S1P metabolism is an important determinant of emphysema phenotype in COPD.']"
17,87,copd,M33234854,Pathophysiology of COPD.,['This article provides an overview of the pathophysiology of chronic obstructive pulmonary disease including the physiological mechanisms that are known precursors. The roles of environmental and genetic causes are considered. α1-Antitrypsin deficiency is also discussed as it relates to the development of airflow obstruction.']
18,87,copd,M33104112,Strategies for Preventing COPD Exacerbations.,"['After participating in this activity on chronic obstructive pulmonary disease (COPD), family physicians will be better able to: Identify symptomatic patients at increased risk of COPD to prompt early diagnostic evaluation. Individualize evidence-based therapy with the goal of reducing COPD exacerbations and improving patient outcomes. Identify the role of fixed triple-combination inhalers as part of individualized therapy.']"
20,87,copd,M33234859,Surgical Interventions for COPD.,"['Chronic obstructive pulmonary disease (COPD) treatment is aimed at managing the disease rather than cure, with a focus on improving quality of life and decreasing exacerbations. Interventional therapies, including lung volume reduction surgery, bullectomy, lung transplantation, and bronchoscopic lung volume reduction treatment using endobronchial valves, are treatment options for patients with COPD who are symptomatic due to hyperinflation despite optimal medical management. We will review the current literature to provide a comprehensive summary of the currently available scientific data, discuss typical treatment-related side effects, and evidence-based management approach and recommendations for patient selection in clinical practice.']"
21,87,copd,M33560876,Sex differences in COPD management.,['Introduction']
24,87,copd,M32665943,Rhinosinusitis without nasal polyps in COPD.,"['The validity of the united airway disease concept for rhinosinusitis (RS) and chronic obstructive pulmonary disease (COPD) has been questioned because of methodological limitations in previous studies. In this study we investigated the prevalence of RS without nasal polyps (RSsNP) and the severity of sinonasal symptoms in COPD and a corresponding control group. We also evaluated the diagnostic accuracy of these symptoms for RSsNP in COPD. 90 COPD patients and 93 controls were included in an observational cross-sectional study where globally accepted diagnostic criteria of RS and COPD (EPOS 2012 and GOLD) were incorporated; symptomatic and endoscopic criteria for the diagnosis of RS, and spirometry with reversibility for diagnosis of COPD. RS symptoms were identified by responses to the sinonasal outcome test (SNOT-22), nasal endoscopy identified signs of sinonasal disease and discriminated between RS with and without nasal polyps, and visual analogue scales (VAS) rated the severity of sinonasal symptoms. We found RSsNP in 51% of our COPD patients which is threefold greater than in the control group (p<0.001). Nasal discharge (72%) and nasal obstruction (62%) were the two most frequently reported symptoms in COPD. The diagnostic accuracy for RSsNP is better for the composite VAS for rhinological symptoms than for facial symptoms. We conclude that RSsNP is present in 51% of our COPD patients, which is significantly more prevalent compared to a corresponding control group. These results suggest that COPD is associated with RS.']"
26,87,copd,M33639936,CiliOPD: a ciliopathy-associated COPD endotype.,"['The pathophysiology of chronic obstructive pulmonary disease (COPD) relies on airway remodelling and inflammation. Alterations of mucociliary clearance are a major hallmark of COPD caused by structural and functional cilia abnormalities. Using transcriptomic databases of whole lung tissues and isolated small airway epithelial cells (SAEC), we comparatively analysed cilia-associated and ciliopathy-associated gene signatures from a set of 495 genes in 7 datasets including 538 non-COPD and 508 COPD patients. This bio-informatics approach unveils yet undescribed cilia and ciliopathy genes associated with COPD including NEK6 and PROM2 that may contribute to the pathology, and suggests a COPD endotype exhibiting ciliopathy features (CiliOPD).']"
27,87,copd,M29954020,Expertentreffen COPD: Integriertes Patientenmanagement bei COPD.,"['Despite considerable progress concerning pharmaceutical therapeutic options, many COPD patients show a markedly reduced quality of life and increased mortality risk. This workshop aimed to identify COPD-specific factors impeding an improved mode of care for patients with COPD. Such factors are: the generally lower social and educational status of the majority of COPD patients; the stigma of COPD as a self-inflicted disease (""smoker\'s lung""); the strict sectoral separation within the German health care system. In the second part the workshop tried to identify ways to improve the care of COPD patients. Use of health information technology, improved communication between care givers and patients as well as between the health care sectors, integrating rehabilitation and establishing self-management education are factors within an integrated patient-centered approach. In summary, an integrated management of the individual patient with COPD including multi-professional teams should contribute to optimizing the quality of COPD care.']"
32,87,copd,M20369106,COPD.,"['The BEACH data confirmed that patients managed for COPD were significantly more likely than average to be male. Male patients were managed for COPD at a rate of 10 per 1000 encounters, significantly higher than the rate for females (7 per 1000). They were also more likely to be older than the average general practice patient; three-quarters of COPD patients were aged 65 years or more. Chronic obstructive pulmonary disease was managed at a rate of 21 per 1000 encounters with patients in that age group.']"
34,87,copd,M32892650,Telemedicine in COPD: An Overview by Topics.,"[""COPD is a major cause of morbidity and mortality worldwide and carries a huge and growing economic and social burden. Telemedicine might allow the care of patients with limited access to health services and improve their self-management. During the COVID-19 pandemic, patient's safety represents one of the main reasons why we might use these tools to manage our patients. The authors conducted a literature search in MEDLINE database. The retrieval form of the Medical Subject Headings (Mesh) was ((Telemedicine OR Tele-rehabilitation OR Telemonitoring OR mHealth OR Ehealth OR Telehealth) AND COPD). We only included systematic reviews, reviews, meta-analysis, clinical trials and randomized-control trials, in the English language, with the selected search items in title or abstract, and published from January 1st 2015 to 31st May 2020 (""]"
35,87,copd,M33234856,COPD Maintenance Pharmacotherapy.,"['Chronic obstructive pulmonary disease (COPD) is currently the fourth leading cause of death worldwide and will likely be the third most common cause by the end of 2020. It is felt to be caused by repetitive noxious stimuli to the lung, most commonly from smoking, with persistent symptoms of cough, wheeze, and shortness of breath. Most patients will have these baseline symptoms, with periodic flare-ups known as exacerbations. This article focuses on pharmacological therapy in a stable COPD patient. Pharmacological treatment of a stable COPD patient focuses on minimizing symptoms, improving exercise tolerance, and preventing exacerbations. Nonpharmacological management of stable COPD, smoking cessation, and treatment of exacerbations are covered in other sections.']"
36,87,copd,M33234860,Lung Transplantation in COPD.,"['Chronic obstructive pulmonary disease (COPD) remains one of the leading causes of morbidity and mortality both in the United States and worldwide. Despite advances in medical treatment including smoking cessation, bronchodilator therapy, oxygen administration, and pulmonary rehabilitation, patients with advanced COPD still suffer significant debility. For select patients with severe COPD, there are additional surgical options including lung volume reduction surgery and ultimately lung transplantation.This article discusses the history, clinical indications, selection of candidates, choice of procedure, and outcomes of lung transplantation in patients with advanced COPD. In addition, certain aspects of potential short- and long-term complications of transplantation will also be discussed.']"
