,qid,qstr,recordid,title,abstract
37,87,copd,M21639960,Copd.,"['Introduction!#!Chronic obstructive pulmonary disease (COPD) is a disease state characterised by airflow limitation that is not fully reversible. The airflow limitation is usually progressive and associated with an abnormal inflammatory response of the lungs to noxious particles or gases. Classically, it is thought to be a combination of emphysema and chronic bronchitis, although only one of these may be present in some people with COPD. The main risk factor for the development and deterioration of COPD is smoking.!##!Methods and outcomes!#!We conducted a systematic review and aimed to answer the following clinical questions: What are the effects of maintenance drug treatment in stable COPD? What are the effects of smoking cessation interventions in people with stable COPD? What are the effects of non-drug interventions in people with stable COPD? We searched: Medline, Embase, The Cochrane Library, and other important databases up to April 2010 (Clinical Evidence reviews are updated periodically; please check our website for the most up-to-date version of this review). We included harms alerts from relevant organisations such as the US Food and Drug Administration (FDA) and the UK Medicines and Healthcare products Regulatory Agency (MHRA).!##!Results!#!We found 119 systematic reviews, RCTs, or observational studies that met our inclusion criteria. We performed a GRADE evaluation of the quality of evidence for interventions.!##!Conclusions!#!In this systematic review, we present information relating to the effectiveness and safety of the following interventions: alpha(1) antitrypsin, antibiotics (prophylactic), anticholinergics (inhaled), beta(2) agonists (inhaled), corticosteroids (oral and inhaled), general physical activity enhancement, inspiratory muscle training, nutritional supplementation, mucolytics, oxygen treatment (long-term domiciliary treatment), peripheral muscle strength training, psychosocial and pharmacological interventions for smoking cessation, pulmonary rehabilitation, and theophylline.']"
39,87,copd,M33333428,Prospects for COPD treatment.,"['The management of chronic obstructive pulmonary disease (COPD) is fundamentally still heavily dependent on the use of bronchodilators and corticosteroids. Therefore, there is a need for alternative, more effective and safer therapeutic approaches. In particular, since inflammation in COPD lungs is often poorly responsive to corticosteroid treatment, novel pharmacological anti-inflammatory approaches are needed to optimally treat COPD patients. There have been multiple attempts to develop drugs that inhibit recruitment and activation of inflammatory cells, such as macrophages, neutrophils and T-lymphocytes, in the lungs of patients with COPD or target inflammatory mediators that are important in the recruitment or activation of these inflammatory cells or released by such cells. This review article focuses on novel classes of anti-inflammatory drugs that have already been tested in humans as possible treatments for patients with COPD.']"
42,87,copd,M33506971,Natural history and mechanisms of COPD.,"[""The natural history of COPD is complex, and the disease is best understood as a syndrome resulting from numerous interacting factors throughout the life cycle with smoking being the strongest inciting feature. Unfortunately, diagnosis is often delayed with several longitudinal cohort studies shedding light on the long 'preclinical' period of COPD. It is now accepted that individuals presenting with different COPD phenotypes may experience varying natural history of their disease. This includes its inception, early stages and progression to established disease. Several scenarios regarding lung function course are possible, but it may conceptually be helpful to distinguish between individuals with normal maximally attained lung function in their early adulthood who thereafter experience faster than normal FEV""]"
44,87,copd,M33393648,Study of inflammatory biomarkers in COPD and asthma exacerbations.,"['Introduction!#!Exacerbations are critical events in the course of asthma and chronic obstructive pulmonary disease (COPD). These events are potentially life-threatening, and the studies have shown that they have tremendous implications on long-term disease control and the overall prognosis of the patients. The aim of this study was to examine adipokines, cytokines and C-reactive protein (CRP) as potential biomarkers in asthma and COPD.!##!Material and methods!#!Prospective cohort study of COPD and asthma patients treated for acute exacerbations. Thirty-nine COPD patients and 15 asthmatic patients were included in the study. Leptin, adiponectin, resistin, interleukin (Il)-6, 8, 18, tumor necrosis factor-a (TNF-a), and CRP were measured at three time points: on admission, at resolution and at the stable phase. Pre- and post-bronchodilation spirometry was additionally performed at resolution and at the stable phase.!##!Results!#!In COPD patients, leptin, leptin/adiponectin (L/A) ratio and resistin were elevated on admission compared to the stable phase. In asthmatic patients, leptin levels were raised on admission compared to the stable phase, and adiponectin was elevated at resolution compared to admission. In both diseases, CRP was significantly increased on admission compared to both resolution and stable disease. Finally, TNF-a could distinguish between asthma and COPD stable phase.!##!Conclusions!#!Leptin and CRP levels may be useful biomarkers in monitoring COPD and asthma response to treatment during an exacerbation episode. Hypoadiponectinemia was detected in asthma and COPD during all stages of the diseases. TNF-a could distinguish between asthma and COPD stable phase.']"
47,87,copd,M33441012,Coenzyme Q10 in COPD: An Unexplored Opportunity?,"['COPD represents a major cause of mortality and morbidity worldwide, is linked to systemic inflammation and tends to coexist with a variety of comorbidities. Inflammation, oxidative stress and protease-antiprotease imbalance represent the pathogenic triad of COPD. Even though oxidative stress and mitochondrial dysfunction is a well-studied phenomenon in COPD and there is a variety of studies that aim to counteract its effect, there is limited data available on the use of coenzyme Q10 in COPD. The aim of the current review is to analyze the current data on the use of coenzyme Q10 in the management of COPD and frequently encountered comorbidities.']"
48,87,copd,M33173926,Characterization of a COPD-Associated ,"['Chronic obstructive pulmonary disease (COPD) is a leading cause of death worldwide. Genome-wide association studies (GWAS) have identified over 80 loci that are associated with COPD and emphysema, however for most of these loci the causal variant and gene are unknown. Here, we utilize lung splice quantitative trait loci (sQTL) data from the Genotype-Tissue Expression project (GTEx) and short read sequencing data from the Lung Tissue Research Consortium (LTRC) to characterize a locus in nephronectin ( ']"
50,87,copd,M32134815,Reducing COPD Rehospitalizations.,"['Patients with chronic obstructive pulmonary disease (COPD) who are rehospitalized following hospitalization for an exacerbation of COPD are at higher risk of mortality and poor health outcomes. Approximately 20% of patients who are discharged from the hospital following an exacerbation of COPD are readmitted within 30 days. At a home healthcare agency in southeastern United States, 36.4% of patients admitted to the agency with a primary or secondary diagnosis of COPD between August 2018 and January 2019 were rehospitalized within 30 days of admission. A quality improvement project was conducted between January 2019 and July 2019. This project involved implementation of a COPD self-management care plan packet provided by home healthcare nurses to patients with a primary or secondary diagnosis of COPD. The 30-day rehospitalizations for patients with COPD decreased from 36.4% preintervention to 15.4% postintervention. The number of patients receiving timely follow-up with their provider increased from 79% preintervention to 88% postintervention, and COPD medication reconciliation at admission improved from 79% preintervention to 84% postintervention. The generalizability of these results is limited due to a small sample size and inconsistencies in intervention implementation.']"
52,87,copd,M33234857,Nonpharmacological Therapies in COPD.,"[""Chronic obstructive pulmonary disease has recently been gaining more attention, as beyond impacting roughly 10% of the world's population, it also carries high morbidity and mortality. The mainstay of management is optimizing pharmacological therapy, but various nonpharmacological therapies have shown benefits in providing symptom improvement and relief, prevention and mitigation of exacerbations, quality of life, and even mortality rate. Such modalities include supplemental oxygen therapy, pulmonary rehabilitation, viral and bacterial vaccinations, and noninvasive positive pressure ventilation therapy.""]"
55,87,copd,M29540496,Exacerbations of COPD.,"['Chronic obstructive pulmonary disease (COPD) is the third leading cause of death worldwide. While COPD is a mainly chronic disease, a substantial number of patients suffer from exacerbations. Severe exacerbations are related to a significantly worse survival outcome. This review summarises the current knowledge on the different aspects of COPD exacerbations. The impact of risk factors and triggers such as smoking, severe airflow limitation, bronchiectasis, bacterial and viral infections and comorbidities is discussed. More severe exacerbations should be treated with β-agonists and anticholinergics as well as systemic corticosteroids. Antibiotic therapy should only be given to patients with presumed bacterial infection. Noninvasive ventilation is indicated in patients with respiratory failure. Smoking cessation is key to prevent further COPD exacerbations. Other aspects include choice of pharmacotherapy, including bronchodilators, inhaled corticosteroids, phosphodiesterase-4 inhibitors, long-term antibiotics and mucolytics. Better education and self-management as well as increased physical activity are important. Influenza and pneumococcal vaccination is recommended. Treatment of hypoxaemia and hypercapnia reduce the rate of COPD exacerbations, while most interventional bronchoscopic therapies increase exacerbation risk within the first months after the procedure.']"
57,87,copd,M33434499,Protein Biomarkers for COPD Outcomes.,"['COPD is a clinically heterogeneous syndrome characterized by injury to airways, airspaces, and lung vasculature and usually caused by tobacco smoke and/or air pollution exposure. COPD is also independently associated with nonpulmonary comorbidities (eg, cardiovascular disease) and malignancies (eg, GI, bladder), suggesting a role for systemic injury. Since not all those with exposure develop COPD, there has been a search for plasma and lung biomarkers that confer increased cross-sectional and longitudinal risk. This search typically focuses on clinically relevant COPD outcomes such as FEV']"
59,87,copd,M26080964,COPD.,"[""Essential facts Chronic obstructive pulmonary disease (COPD) covers a number of lung conditions, including emphysema and chronic bronchitis. People with COPD have lung damage that is not fully reversible. These conditions kill about 30,000 people a year in the UK. There are believed to be three million people living with COPD in the UK; however, more than two million people remain undiagnosed, with many dismissing their symptoms as a smoker's cough. ""]"
61,87,copd,M32209709,Inspiratory Muscle Training in COPD.,"['Background!#!The benefits of inspiratory muscle training (IMT) for patients with COPD are documented in the literature, but its isolated effect or association with other interventions, the best training methods, and what type of patient benefits the most are not clear. We sought to assess the effects of IMT on respiratory muscle strength, pulmonary function, dyspnea, functional capacity, and quality of life for subjects with COPD, considering IMT isolated or association with other interventions, presence of inspiratory muscle weakness, training load, and intervention time.!##!Methods!#!We searched the MEDLINE, EMBASE, PEDro, Cochrane CENTRAL, and LILACS databases in June 2018. We also performed a manual search of references in the studies found in the database search and included in this analysis. We included randomized controlled trials that investigated the above-mentioned outcomes and assessed IMT, either isolated or associated with other interventions, in comparison with a control group, placebo, or other interventions, in subjects with COPD. We used the GRADE approach to evaluate the quality of the evidence.!##!Results!#!Of 1,230 search results, 48 were included (!##!Conclusions!#!Isolated IMT improved inspiratory muscle strength, functional capacity, and pulmonary function, without changing dyspnea and quality of life. Associated IMT only increased inspiratory muscle strength. These results indicate that isolated IMT can be considered as an adjuvant intervention in patients with COPD.']"
62,87,copd,M33253970,Managing malnutrition in COPD: A review.,"['In the UK approximately 1.2 million people have COPD with around 25-40% being underweight and 35% have a severely low fat-free mass index. Measuring their body mass index is recommended and Health care professionals should endeavour to ensure that COPD patients are achieving their nutritional requirements. A narrative review summarizes evidence from 28 original articles identified through a systematic searches of databases, grey literature and hand searches covering 15 years, focusing on two themes, on the impact of malnutrition on COPD, and the management of malnutrition in COPD. Malnutrition causes negative effects on exercise and muscle function and lung function as well as increasing exacerbations, mortality and cost. Management options include nutritional supplementation which may increase weight and muscle function. Nutritional education has short-term improvements. Malnutrition affects multiple aspects of COPD, but treatment is of benefit. Clinical practice should include nutrition management.']"
63,87,copd,NLM9441179,COPD,"[""As many as 15 million Americans have COPD, at a cost to the country of $9.6 billion annually. Too often, the diagnosis is missed until the patient presents with irreversible airflow limitation.  Dr. Winterbauer discusses diagnostic techinques forearly identification of patients with this disease and describes appropriate treatment regimens to meet patients' needs and prevent costly complications.""]"
65,87,copd,M28505687,Expertentreffen COPD: Exazerbation der COPD.,"['Acute worsenings of chronic obstructive pulmonary disease (COPD) were for a long time regarded as transient deteriorations, although occasionally life-threatening. No connection to disease progression was recognized. Data emerging during the last decade showed that patients had a considerably worse survival outcome after severe exacerbations. This insight was consolidated in 2012 by a large population-based cohort analysis. At present, severe exacerbations are regarded as key risk factors for COPD disease progression. The present article summarises the current knowledge on exacerbations of COPD, as delineated during an expert workshop in February 2017. It comprises pathogenic mechanisms, exacerbation triggers, the characteristics of frequent exacerbators, and the predictors of worse survival outcome. The role of comorbidities is considered more closely. The presentation of the pharmacotherapy of acute exacerbation is supplemented by an overview of ventilatory support. Finally, pharmacological and nonpharmacological preventive measures are summarised.']"
66,87,copd,M32730716,Endo-phenotyping of COPD patients.,"['Introduction!#!Chronic obstructive pulmonary disease (COPD) is a heterogeneous syndrome and may comprise several different phenotypes that are driven by different molecular mechanisms (endotypes). Several different clinical, genetic, and inflammatory phenotypes of COPD have been recognized and this may lead to more precise effective therapies.!##!Areas covered!#!The different clinical phenotypes, including smoking !##!Expert opinion!#!Clinical phenotypes have so far not proved to be very useful in selecting more personalized therapy for COPD. Even with genetic endotypes, this has not led to improved therapy. More promising is the recognition that COPD patients who have increased sputum or blood eosinophils tend to have more frequent exacerbations and inhaled corticosteroids are more effective in preventing exacerbation. Increased blood eosinophils have proved to be a useful biomarker now used to target ICS more effectively. Furthermore, COPD patients with low eosinophils are more likely to get pneumonia with ICS and to have lower airway bacterial colonization.']"
68,87,copd,M33144384,Music Therapy in Adults With COPD.,"['Background!#!Music therapy, as a non-drug therapy, is widely used in patients with COPD. However, the effects of music therapy on dyspnea, anxiety, depression and other physiological parameters has not been elucidated. Therefore, we sought to investigate the effects of passive music therapy (listening to music) and mixed music (combination of listening and singing) in adults with COPD.!##!Methods!#!A systematic literature search was performed in PubMed, Cochrane, Embase, Web of Science, China National Knowledge Infrastructure, VIP, and Wanfang Data up to June 26, 2019. All randomized controlled trials that compared music with usual care or other non-musical types of intervention in subjects with COPD were included in the study. The risk of bias for randomized controlled trials was assessed with the Cochrane risk of bias tool. Outcomes included dyspnea, anxiety, depression, sleep quality, and quality of life, as well as physiological parameters (eg, blood pressure and breathing frequency).!##!Results!#!After initial screening of 216 potentially relevant records, 59 studies were eligible, and 12 studies with 812 participates met the inclusion criteria and were included in the final meta-analysis. Analysis showed that music therapy had a significant effect in relieving dyspnea (mean difference: -0.69, 95% CI -0.80 to -0.58, !##!Conclusions!#!Music therapy is effective in reducing dyspnea and anxiety in subjects with COPD. Additionally, music therapy may also improve sleep quality and physiological parameters of subjects with COPD. However, our conclusions need to be supported further by larger and longer well-designed trials.']"
69,87,copd,M32265292,Impact of Radiographic Bronchiectasis in COPD.,"[""Background!#!COPD and bronchiectasis frequently coexist, which creates an emerging phenotype with a worse prognosis. However, the impact of bronchiectasis on the natural history of COPD has not been fully evaluated and is still controversial. This meta-analysis was performed to clarify the associations of the presence of bronchiectasis with the prognosis and quality of life of patients with COPD.!##!Methods!#!A systematic review and meta-analysis was performed following a search of medical databases, and included articles published up to April 2019. The following outcome measures were analyzed: age, sex, smoking history, body mass index, exacerbation rate, lung function, inflammatory biomarkers, albumin, colonization by potentially pathogenic microorganisms, !##!Results!#!A total of 415,257 subjects with COPD from 18 observational studies were eligible; bronchiectasis was present in 25,929 subjects (6.24%). The coexistence of COPD and bronchiectasis occurred more often in older subjects with lower body mass index. The presence of bronchiectasis in the subjects with COPD increased the risk of daily sputum production (odds ratio [OR] 1.80, 95% CI 1.24-2.61), exacerbation (weighted mean difference [WMD] 0.72 times, 95% CI 0.59-0.85), frequent hospital admissions (WMD 0.35 times, 95% CI 0.21-0.49), and follow-up (>3 years) mortality (OR 2.26, 95% CI 0.95-5.36). The subjects with COPD and bronchiectasis showed poorer pulmonary function (FEV!##!Conclusions!#!This meta-analysis confirmed the significant associations of the presence of bronchiectasis with the natural history, disease course, and outcomes in COPD. The COPD-bronchiectasis phenotype had adverse effects on subjects' health condition and prognosis.""]"
72,87,copd,M33442246,Towards Personalized Management of Sarcopenia in COPD.,"['The awareness of the presence and consequences of sarcopenia has significantly increased over the past decade. Sarcopenia is defined as gradual loss of muscle mass and strength and ultimately loss of physical performance associated with aging and chronic disease. The prevalence of sarcopenia is higher in chronic obstructive pulmonary disease (COPD) compared to age-matched controls. Current literature suggests that next to physical inactivity, COPD-specific alterations in physiological processes contribute to accelerated development of sarcopenia. Sarcopenia in COPD can be assessed according to current guidelines, but during physical performance testing, ventilatory limitation should be considered. Treatment of muscle impairment can halt or even reverse sarcopenia, despite respiratory impairment. Exercise training and protein supplementation are currently at the basis of sarcopenia treatment. Furthermore, effective current and new interventions targeting the pulmonary system (eg, smoking cessation, bronchodilators and lung volume reduction surgery) may also facilitate muscle maintenance. Better understanding of disease-specific pathophysiological mechanisms involved in the accelerated development of sarcopenia in COPD will provide new leads to refine nutritional, exercise and physical activity interventions and develop pharmacological co-interventions.']"
73,87,copd,NLM101162541,COPD,"['(Producer)  Discusses the incorporation of pulmonary rehabilitation into treatment for chronic obstructive pulmonary disease, and provides an overview of the essential program elements.']"